#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 480247808 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=7112, tid=3284
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant -javaagent:C:\Users\m06bu\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Mon Feb 10 21:33:00 2025 Türkiye Standart Saati elapsed time: 11008.773742 seconds (0d 3h 3m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002663ce13b10):  VMThread "VM Thread"          [id=3284, stack(0x000000b342600000,0x000000b342700000) (1024K)]

Stack: [0x000000b342600000,0x000000b342700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]

VM_Operation (0x000000b3516fca00): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002664f7e68d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.r8.internal.vA                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.x10                                               : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.F5                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.LC                                                : loaded 2 times (x 295B)
Class com.android.tools.r8.internal.hc                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.yH                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.graph.j0                                                   : loaded 2 times (x 112B)
Class com.android.tools.r8.internal.V9                                                : loaded 2 times (x 126B)
Class com.android.tools.r8.internal.Ds                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.RQ                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.synthesis.V                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.P2$l                                                 : loaded 2 times (x 169B)
Class com.android.tools.r8.internal.Lq0                                               : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.iD                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.fk0                                               : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.s                                                 : loaded 2 times (x 66B)
Class com.android.tools.r8.utils.i                                                    : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.Gz                                                : loaded 2 times (x 66B)
Class [Lcom.android.tools.r8.OutputMode;                                              : loaded 2 times (x 65B)
Class com.android.tools.r8.DataResourceConsumer                                       : loaded 2 times (x 66B)
Class [Lcom.android.tools.r8.internal.sB;                                             : loaded 2 times (x 65B)
Class com.google.gson.internal.LinkedTreeMap$KeySet                                   : loaded 2 times (x 132B)
Class com.android.utils.JvmWideVariable                                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.incremental.ClasspathChanges$ClasspathSnapshotEnabled      : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.feature.BundleAllClasses$BundleAllClassesWorkAction$Inject: loaded 2 times (x 104B)
Class com.android.tools.r8.internal.Ks                                                : loaded 2 times (x 71B)
Class com.android.ide.common.build.CommonBuiltArtifactTypeAdapter                     : loaded 2 times (x 71B)
Class com.android.manifmerger.ManifestSystemProperty$Manifest                         : loaded 2 times (x 81B)
Class com.android.manifmerger.PlaceholderHandler$KeyBasedValueResolver                : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.utils.DesugarConfigJson$Parameters$Inject     : loaded 2 times (x 102B)
Class com.android.build.gradle.internal.lint.VariantInputs$initialize$4               : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.lint.SdkVersionInput                          : loaded 2 times (x 69B)
Class [Lcom.android.tools.lint.model.LintModelModuleType;                             : loaded 2 times (x 65B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$3$1      : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_RETURN_VALUE  : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.RenderSecurityManagerEventOrBuilder       : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.StudioPatchUpdaterEventOrBuilder          : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.DeviceManagerEventOrBuilder               : loaded 2 times (x 66B)
Class com.google.common.hash.HashCode$LongHashCode                                    : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.ide.v2.LibraryImpl$Companion                  : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.property.TagAndType                                 : loaded 2 times (x 68B)
Class com.android.repository.impl.generated.v2.PatchesType                            : loaded 2 times (x 71B)
Class com.android.repository.api.LocalPackage                                         : loaded 2 times (x 66B)
Class com.android.repository.impl.generated.v1.DependencyType                         : loaded 2 times (x 77B)
Class javax.xml.bind.annotation.XmlSchema                                             : loaded 2 times (x 66B)
Class com.android.builder.sdk.LicenceNotAcceptedException                             : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.ide.v2.VersionsImpl                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$2$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributes$Companion             : loaded 2 times (x 67B)
Class com.android.tools.r8.StringConsumer                                             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.scripting.ScriptingExtension                        : loaded 2 times (x 76B)
Class com.google.devtools.ksp.gradle.KotlinFactories$Companion$registerKotlinJvmCompileTask$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironment$configurePluginOptionsForKapt$1$1: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.BuildArtifactSpec                       : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ANDROID_TEST_LINT_MODEL: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.VariantTaskManager$createAnchorAssembleTasks$3: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$ProcessResourcesTaskNameFactory: loaded 2 times (x 66B)
Class com.android.build.gradle.internal.lint.VariantWithTests                         : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.variant.BuildAuthorSpecifiedDefaultBuildTypeComparator: loaded 2 times (x 86B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$8                   : loaded 2 times (x 123B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$R8_ART_PROFILE     : loaded 2 times (x 70B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$Companion$MANIFEST_DATA_ISSUE_REPORTER$1: loaded 2 times (x 69B)
Class com.android.tools.r8.graph.G2                                                   : loaded 2 times (x 132B)
Class com.android.build.api.artifact.impl.ScopedArtifactsImpl$ScopedArtifactsOperationImpl: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_JAVA_RES    : loaded 2 times (x 70B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getBaselineProfiles$1: loaded 2 times (x 123B)
Class com.android.build.api.variant.impl.ResourcesApkPackagingImpl                    : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask$CreationAction$handleProvider$1: loaded 2 times (x 123B)
Class com.android.build.gradle.internal.tasks.factory.features.AndroidResourcesTaskCreationActionImpl: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$METADATA_APPLICATION_ID: loaded 2 times (x 70B)
Class com.android.build.api.component.impl.ComponentImpl$computeLocalPackagedJars$1   : loaded 2 times (x 76B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordSupportedHelper         : loaded 2 times (x 74B)
Class [Lcom.android.builder.dexing.DexingType;                                        : loaded 2 times (x 65B)
Class com.google.wireless.android.sdk.stats.ApiVersion$Builder                        : loaded 2 times (x 293B)
Class com.google.wireless.android.sdk.stats.AsmFramesComputationModeUpdate$Mode       : loaded 2 times (x 83B)
Class com.android.build.api.component.analytics.AnalyticsEnabledSigningConfig         : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.core.dsl.NestedComponentDslInfo               : loaded 2 times (x 66B)
Class com.android.build.api.variant.BuildConfigField                                  : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.component.features.BuildConfigCreationConfig  : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.utils.ApkSources                              : loaded 2 times (x 68B)
Class com.android.build.api.attributes.ProductFlavorAttr$Companion                    : loaded 2 times (x 67B)
Class com.android.build.api.variant.AndroidTestBuilder                                : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoUtilsKt                  : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.iU                                                : loaded 2 times (x 132B)
Class com.android.tools.r8.utils.z                                                    : loaded 2 times (x 68B)
Class dagger.hilt.android.plugin.HiltExtension                                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.ForEachAndroidVariantKt$sam$org_gradle_api_Action$0: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$setupAttributeMatchingStrategy$1$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.PlatformLibrariesGenerator$Companion: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Inject: loaded 2 times (x 109B)
Class com.android.build.gradle.internal.tasks.NonIncrementalGlobalTask                : loaded 2 times (x 318B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createTasks$1              : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.plugins.BasePlugin$buildOutputs$2$1           : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.AnnotationProcessorOptions$AgpDecorated   : loaded 2 times (x 102B)
Class com.android.tools.r8.internal.Iq0                                               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dependency.ArtifactCollectionWithExtraArtifact$TestedComponentIdentifierImpl: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.dsl.MultiDexConfigImpl                        : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$PluginGeneration       : loaded 2 times (x 83B)
Class com.android.tools.analytics.CommonMetricsData                                   : loaded 2 times (x 67B)
Class com.android.build.gradle.options.FeatureStage                                   : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantFactory$2           : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.component.PublishableCreationConfig           : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.BaseAppModuleExtensionInternal            : loaded 2 times (x 439B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilationTask                         : loaded 2 times (x 66B)
Class org.gradle.accessors.dm.LibrariesForLibs$ComposeLibraryAccessors                : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.ht                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.fr0                                               : loaded 2 times (x 66B)
Class com.android.tools.r8.graph.d3                                                   : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.em                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.rj                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.so0                                               : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.j6                                                : loaded 2 times (x 83B)
Class com.android.tools.r8.internal.bf                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.u10                                               : loaded 2 times (x 106B)
Class com.android.tools.r8.internal.FF                                                : loaded 2 times (x 109B)
Class com.android.tools.r8.internal.uq                                                : loaded 2 times (x 154B)
Class com.android.tools.build.jetifier.processor.archive.ArchiveItem$DefaultImpls     : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.Ee                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.x80                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.sK                                                : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.X00                                               : loaded 2 times (x 69B)
Class com.android.tools.r8.shaking.p4                                                 : loaded 2 times (x 74B)
Class com.android.tools.r8.graph.q0                                                   : loaded 2 times (x 68B)
Class com.android.ide.common.symbols.ResourceValuesXmlParser                          : loaded 2 times (x 67B)
Class [Lcom.android.aaptcompiler.Container$EntryType;                                 : loaded 2 times (x 65B)
Class org.gradle.tooling.internal.adapter.TargetTypeProvider                          : loaded 2 times (x 66B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.services.GlobalServiceRegistrationAction$execute$globalService$1: loaded 2 times (x 71B)
Class com.android.build.gradle.options.FeatureStage$Enforced                          : loaded 2 times (x 68B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven                            : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion                  : loaded 2 times (x 67B)
Class com.google.wireless.android.sdk.stats.GradleBuildMemorySample$Builder           : loaded 2 times (x 297B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$maybeRegister$3: loaded 2 times (x 75B)
Class com.android.tools.analytics.HostData$threadBean$2                               : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$createAnalyticsService$1: loaded 2 times (x 71B)
Class com.google.protobuf.DescriptorProtos$ServiceDescriptorProto                     : loaded 2 times (x 200B)
Class com.google.protobuf.WireFormat                                                  : loaded 2 times (x 67B)
Class [Lcom.android.build.gradle.internal.core.Abi;                                   : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$IntGradleProperty: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinMetadataDisambiguation: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSideEffect$Companion: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinLegacyMetadataArtifactKt$KotlinLegacyMetadataArtifact$1: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeHostSpecificMetadataArtifactKt$KotlinNativeHostSpecificMetadataArtifact$1: loaded 2 times (x 70B)
